      320725  93% - ...
           2   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           2   0%                          - seed7-position-of-end-of-statement
           2   0%                           - seed7-line-code-ends-with
           2   0%                            - seed7-re-search-backward
           2   0%                             - run-with-timer
           2   0%                              - run-at-time
           1   0%                               - timer-set-time
           1   0%                                  timer--time-setter
           1   0%                                 timer-relative-time
           1   0%                          - seed7-line-at-endof-set-definition-block
           1   0%                           - seed7-line-code-ends-with
           1   0%                            - seed7-re-search-backward
           1   0%                             - seed7-inside-string-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           1   0%                            seed7-blank-line-p
          15   0%                         - jit-lock-after-change
          10   0%                            font-lock-extend-jit-lock-region-after-change
          12   0%                         - #<byte-code-function AAE>
          12   0%                          - filter-buffer-substring
          12   0%                           - buffer-substring--filter
          12   0%                            - #<byte-code-function 11A>
          12   0%                             - apply
          12   0%                                #<byte-code-function D54>
           2   0%                         - delete-horizontal-space
           1   0%                            delete-space--internal
           1   0%                           flyspell-after-change-function
           1   0%                   profiler-stop
       21272   6%   Automatic GC
