  3,099,676,445  99% - ...
         80,256   0%                                      timer-relative-time
         50,688   0%                                    - timer-set-time
         50,688   0%                                       timer--time-setter
          4,144   0%                                      timer-create
          6,776   0%                                 - run-with-timer
          6,776   0%                                  - run-at-time
          3,304   0%                                   - timer-activate
          3,304   0%                                    - timer--activate
          3,304   0%                                       timer--time-less-p
          2,128   0%                                     timer-relative-time
          1,344   0%                                   - timer-set-time
          1,344   0%                                      timer--time-setter
         16,472   0%                                - seed7--block-name
          8,288   0%                                 - seed7-re-search-forward
          4,144   0%                                  - seed7-inside-comment-p
          4,144   0%                                   - syntax-ppss
          4,144   0%                                      make-closure
          4,144   0%                                    seed7-inside-string-p
          8,184   0%                                   match-string
         13,473   0%                               - seed7-re-search-forward
          8,353   0%                                - seed7-inside-comment-p
          8,353   0%                                 - syntax-ppss
          8,353   0%                                  - syntax-propertize
          8,353   0%                                     seed7-mode-syntax-propertize
         10,920   0%                               - seed7-re-search-backward
         10,920   0%                                - run-with-timer
         10,920   0%                                 - run-at-time
          5,488   0%                                  - timer-set-time
          5,488   0%                                     timer--time-setter
          3,304   0%                                  - timer-activate
          3,304   0%                                   - timer--activate
          3,304   0%                                      timer--time-less-p
          2,128   0%                                    timer-relative-time
         37,442   0%                              - seed7-line-starts-with-any
         37,442   0%                                 seed7-line-starts-with
         29,952   0%                              - seed7--current-line-nth-word
         21,664   0%                               - thing-at-point
         21,664   0%                                - bounds-of-thing-at-point
          8,288   0%                                   make-closure
          8,184   0%                                 - #<byte-code-function AA2>
          8,184   0%                                  - forward-thing
          8,184   0%                                     format
          4,144   0%                                 - seq-some
          4,144   0%                                    make-closure
          1,048   0%                                 - #<byte-code-function DC2>
          1,048   0%                                  - forward-thing
          1,048   0%                                     format
         23,648   0%                              - seed7-move-to-line
         23,648   0%                               - seed7-to-previous-non-empty-line
          8,288   0%                                - seed7-inside-comment-p
          4,144   0%                                 - syntax-ppss
          4,144   0%                                    make-closure
        227,920   0%                             - seed7--indent-search-boundary
        223,776   0%                              - seed7--indent-search-boundary-uncached
        223,776   0%                               - syntax-ppss
        223,776   0%                                  make-closure
        227,536   0%                             - seed7-line-at-endof-array-definition-block
        113,104   0%                              - seed7-line-code-ends-with
        108,960   0%                               - seed7-re-search-backward
         66,832   0%                                - run-with-timer
         66,832   0%                                 - run-at-time
         24,992   0%                                  - timer-activate
         24,992   0%                                   - timer--activate
         24,992   0%                                      timer--time-less-p
         23,104   0%                                    timer-relative-time
         14,592   0%                                  - timer-set-time
         14,592   0%                                     timer--time-setter
          4,144   0%                                    timer-create
         29,696   0%                                  re-search-backward
         12,432   0%                                - seed7-inside-string-p
          8,288   0%                                 - syntax-ppss
          8,288   0%                                    make-closure
         69,200   0%                              - backward-sexp
         69,200   0%                               - forward-sexp
         69,200   0%                                - seed7--forward-sexp-function
         25,360   0%                                 - seed7--at-set-definition-end-line-p
         25,360   0%                                  - seed7-line-code-ends-with
         25,360   0%                                   - seed7-re-search-backward
         17,072   0%                                    - run-with-timer
         17,072   0%                                     - run-at-time
          4,992   0%                                      - timer-activate
          4,992   0%                                       - timer--activate
          4,992   0%                                          timer--time-less-p
          4,864   0%                                        timer-relative-time
          4,144   0%                                        timer-create
          3,072   0%                                      - timer-set-time
          3,072   0%                                         timer--time-setter
          4,144   0%                                      seed7-inside-string-p
          4,144   0%                                      make-closure
         16,592   0%                                 - seed7--at-array-definition-end-line-p
         14,544   0%                                  - seed7-line-code-ends-with
         14,544   0%                                   - seed7-re-search-backward
         14,544   0%                                    - run-with-timer
         14,544   0%                                     - run-at-time
          5,616   0%                                      - timer-activate
          5,616   0%                                       - timer--activate
          5,616   0%                                          timer--time-less-p
          5,472   0%                                        timer-relative-time
          3,456   0%                                      - timer-set-time
          3,456   0%                                         timer--time-setter
          2,048   0%                                    looking-at
         16,376   0%                                 - seed7-beg-of-defun
          5,976   0%                                  - seed7-re-search-backward
          4,144   0%                                     seed7-inside-string-p
          1,024   0%                                     re-search-backward
            808   0%                                   - run-with-timer
            808   0%                                    - run-at-time
            312   0%                                     - timer-activate
            312   0%                                      - timer--activate
            312   0%                                         timer--time-less-p
            304   0%                                       timer-relative-time
            192   0%                                     - timer-set-time
            192   0%                                        timer--time-setter
          3,664   0%                                  - seed7-re-search-backward-closest
          3,664   0%                                   - seed7-re-search-backward
          2,048   0%                                      re-search-backward
          1,616   0%                                    - run-with-timer
          1,616   0%                                     - run-at-time
            624   0%                                      - timer-activate
            624   0%                                       - timer--activate
            624   0%                                          timer--time-less-p
            608   0%                                        timer-relative-time
            384   0%                                      - timer-set-time
            384   0%                                         timer--time-setter
          3,664   0%                                  - seed7-top-block-name
          2,640   0%                                   - seed7--to-top
          1,832   0%                                    - seed7-re-search-backward
          1,024   0%                                       re-search-backward
            808   0%                                     - run-with-timer
            808   0%                                      - run-at-time
            312   0%                                       - timer-activate
            312   0%                                        - timer--activate
            312   0%                                           timer--time-less-p
            304   0%                                         timer-relative-time
            192   0%                                       - timer-set-time
            192   0%                                          timer--time-setter
            808   0%                                    - run-with-timer
            808   0%                                     - run-at-time
            312   0%                                      - timer-activate
            312   0%                                       - timer--activate
            312   0%                                          timer--time-less-p
            304   0%                                        timer-relative-time
            192   0%                                      - timer-set-time
            192   0%                                         timer--time-setter
          1,024   0%                                   - seed7--block-name
          1,024   0%                                      seed7-re-search-forward
          6,776   0%                                 - seed7--safe-to-block-backward
          6,776   0%                                  - seed7-to-block-backward
          5,760   0%                                   - seed7-line-code-ends-with
          5,760   0%                                    - seed7-re-search-backward
          5,760   0%                                     - run-with-timer
          5,760   0%                                      - run-at-time
          4,768   0%                                       - timer-activate
          4,768   0%                                        - timer--activate
          4,768   0%                                           timer--time-less-p
            608   0%                                         timer-relative-time
            384   0%                                       - timer-set-time
            384   0%                                          timer--time-setter
          1,016   0%                                   - seed7--current-line-nth-word
          1,016   0%                                      thing-at-point
         24,720   0%                              - seed7-move-to-line
         24,720   0%                                 seed7-to-previous-non-empty-line
         20,512   0%                              - seed7-re-search-backward
         12,224   0%                               - run-with-timer
         12,224   0%                                - run-at-time
          4,144   0%                                   timer-create
          3,120   0%                                 - timer-activate
          3,120   0%                                  - timer--activate
          3,120   0%                                     timer--time-less-p
          3,040   0%                                   timer-relative-time
          1,920   0%                                 - timer-set-time
          1,920   0%                                    timer--time-setter
          4,144   0%                               - seed7-inside-string-p
          4,144   0%                                - syntax-ppss
          4,144   0%                                   make-closure
          4,144   0%                               - seed7-inside-comment-p
          4,144   0%                                - syntax-ppss
          4,144   0%                                   make-closure
        134,088   0%                             - seed7-line-inside-set-definition-block
         84,888   0%                              - seed7-re-search-backward
         41,112   0%                                 re-search-backward
         31,344   0%                               - run-with-timer
         31,344   0%                                - run-at-time
         12,496   0%                                 - timer-activate
         12,496   0%                                  - timer--activate
         12,496   0%                                     timer--time-less-p
         11,552   0%                                   timer-relative-time
          7,296   0%                                 - timer-set-time
          7,296   0%                                    timer--time-setter
          8,288   0%                                 seed7-inside-string-p
          4,144   0%                                 seed7-inside-comment-p
         45,056   0%                              - forward-sexp
         45,056   0%                                 seed7--forward-sexp-function
        125,896   0%                             - seed7-line-after-short-func-end
         34,704   0%                              - seed7-to-block-backward
         25,368   0%                               - seed7-re-search-backward
          8,888   0%                                - run-with-timer
          8,888   0%                                 - run-at-time
          3,432   0%                                  - timer-activate
          3,432   0%                                   - timer--activate
          3,432   0%                                      timer--time-less-p
          3,344   0%                                    timer-relative-time
          2,112   0%                                  - timer-set-time
          2,112   0%                                     timer--time-setter
          8,192   0%                                  re-search-backward
          4,144   0%                                  seed7-inside-string-p
          4,144   0%                                  make-closure
          9,336   0%                               - seed7--current-line-nth-word
          9,336   0%                                - thing-at-point
          9,336   0%                                 - bounds-of-thing-at-point
          8,288   0%                                    make-closure
          1,048   0%                                  - #<byte-code-function 991>
          1,048   0%                                   - forward-thing
          1,048   0%                                      format
         12,432   0%                              - seed7-move-to-line
         12,432   0%                               - seed7-to-previous-non-empty-line
          4,144   0%                                  seed7-inside-comment-p
        120,008   0%                             - seed7-line-inside-array-definition-block
         87,240   0%                              - seed7-re-search-backward
         47,608   0%                                 re-search-backward
         35,488   0%                               - run-with-timer
         35,488   0%                                - run-at-time
         16,640   0%                                 - timer-activate
         16,640   0%                                  - timer--activate
         16,640   0%                                     timer--time-less-p
         11,552   0%                                   timer-relative-time
          7,296   0%                                 - timer-set-time
          7,296   0%                                    timer--time-setter
          4,144   0%                                 seed7-inside-string-p
         32,768   0%                              - forward-sexp
         32,768   0%                                 seed7--forward-sexp-function
         79,480   0%                             - seed7-line-at-endof-set-definition-block
         77,648   0%                              - seed7-line-code-ends-with
         77,648   0%                               - seed7-re-search-backward
         73,504   0%                                - run-with-timer
         73,504   0%                                 - run-at-time
         32,656   0%                                  - timer-activate
         32,656   0%                                   - timer--activate
         32,656   0%                                      timer--time-less-p
         22,496   0%                                    timer-relative-time
         14,208   0%                                  - timer-set-time
         14,208   0%                                     timer--time-setter
          4,144   0%                                    timer-create
          4,144   0%                                - seed7-inside-comment-p
          4,144   0%                                 - syntax-ppss
          4,144   0%                                    make-closure
          1,024   0%                                looking-at
            808   0%                              - seed7-re-search-backward
            808   0%                               - run-with-timer
            808   0%                                - run-at-time
            312   0%                                 - timer-activate
            312   0%                                  - timer--activate
            312   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
         78,672   0%                             - seed7-line-inside-assign-statement-continuation
         74,528   0%                              - seed7-assign-op-pos
         70,384   0%                               - seed7-re-search-backward
         39,040   0%                                  re-search-backward
         31,344   0%                                - run-with-timer
         31,344   0%                                 - run-at-time
         12,496   0%                                  - timer-activate
         12,496   0%                                   - timer--activate
         12,496   0%                                      timer--time-less-p
         11,552   0%                                    timer-relative-time
          7,296   0%                                  - timer-set-time
          7,296   0%                                     timer--time-setter
         39,040   0%                               seed7-line-starts-with
         38,912   0%                             - seed7-line-isa-string
         38,912   0%                                seed7-line-starts-with
         29,744   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
         29,744   0%                                seed7-line-starts-with
         29,744   0%                             - seed7-line-indent-step
          4,144   0%                              - seed7-move-to-line
          4,144   0%                               - seed7-to-previous-non-empty-line
          4,144   0%                                - seed7-inside-comment-p
          4,144   0%                                 - syntax-ppss
          4,144   0%                                    make-closure
         26,672   0%                             - seed7-line-after-func-return-logic-operator-column
          5,168   0%                              - seed7-move-to-line
          5,168   0%                                 seed7-to-previous-non-empty-line
          8,288   0%                             - seed7-current-line-start-inside-comment-p
          4,144   0%                              - seed7-inside-comment-p
          4,144   0%                               - syntax-ppss
          4,144   0%                                  make-closure
          4,144   0%                             - seed7--current-line-nth-word
          4,144   0%                              - thing-at-point
          4,144   0%                               - bounds-of-thing-at-point
          4,144   0%                                  make-closure
      5,798,424   0%                              match-string
      2,071,176   0%                              seed7--indent-offset-for
      1,226,624   0%                              seed7--on-lineof
          2,432   0%                              #<byte-code-function 1AAE>
        455,840   0%                             seed7--cache-block-spec
    913,524,422  29%                          - seed7-line-is-defun-end
    606,394,759  19%                           - seed7-end-of-defun
    504,372,964  16%                            - seed7-top-block-name
    499,049,676  16%                             - seed7--to-top
    487,869,812  15%                              - seed7-re-search-backward
    389,852,016  12%                               - run-with-timer
    389,852,016  12%                                - run-at-time
    191,467,472   6%                                 - timer-activate
    191,467,472   6%                                  - timer--activate
    191,467,472   6%                                     timer--time-less-p
    107,549,984   3%                                   timer-relative-time
     74,105,232   2%                                 - timer-set-time
     74,105,232   2%                                    timer--time-setter
     16,729,328   0%                                   timer-create
     64,128,400   2%                               - seed7-inside-string-p
      9,680,384   0%                                - syntax-ppss
      9,481,472   0%                                   make-closure
        198,912   0%                                 - parse-partial-sexp
        198,912   0%                                  - internal--syntax-propertize
        165,760   0%                                   - syntax-propertize
         91,168   0%                                      seed7-mode-syntax-propertize
     20,819,220   0%                               - seed7-inside-comment-p
      9,734,020   0%                                - syntax-ppss
      8,884,736   0%                                   make-closure
        849,284   0%                                 - syntax-propertize
        782,980   0%                                    seed7-mode-syntax-propertize
     13,070,176   0%                                 make-closure
     10,811,048   0%                              - run-with-timer
     10,811,048   0%                               - run-at-time
      5,290,952   0%                                - timer-activate
      5,290,952   0%                                 - timer--activate
      5,290,952   0%                                    timer--time-less-p
      3,037,856   0%                                  timer-relative-time
      2,009,824   0%                                - timer-set-time
      2,009,824   0%                                   timer--time-setter
        472,416   0%                                  timer-create
        368,816   0%                                make-closure
      5,066,360   0%                             - seed7--block-name
      4,177,152   0%                              - seed7-re-search-forward
      3,501,680   0%                               - seed7-inside-string-p
        555,296   0%                                - syntax-ppss
        555,296   0%                                   make-closure
        675,472   0%                               - seed7-inside-comment-p
        372,960   0%                                - syntax-ppss
        372,960   0%                                   make-closure
        342,664   0%                                match-string
     68,837,305   2%                            - seed7-re-search-forward
     37,871,129   1%                             - seed7-inside-comment-p
     32,720,137   1%                              - syntax-ppss
     28,373,081   0%                               - syntax-propertize
     20,027,065   0%                                  seed7-mode-syntax-propertize
      4,347,056   0%                                 make-closure
     25,328,128   0%                             - seed7-inside-string-p
      4,595,696   0%                              - syntax-ppss
      4,595,696   0%                                 make-closure
     15,477,640   0%                            - seed7-re-search-backward
     11,114,008   0%                             - run-with-timer
     11,114,008   0%                              - run-at-time
      5,569,032   0%                               - timer-activate
      5,569,032   0%                                - timer--activate
      5,569,032   0%                                   timer--time-less-p
      3,037,872   0%                                 timer-relative-time
      1,984,960   0%                               - timer-set-time
      1,984,960   0%                                  timer--time-setter
        522,144   0%                                 timer-create
      3,327,632   0%                             - seed7-inside-string-p
        381,248   0%                              - syntax-ppss
        381,248   0%                                 make-closure
        692,048   0%                             - seed7-inside-comment-p
        414,400   0%                              - syntax-ppss
        414,400   0%                                 make-closure
        343,952   0%                               make-closure
      5,274,896   0%                              match-string
      5,205,976   0%                              match-string-no-properties
    263,197,590   8%                           - seed7-beg-of-defun
    134,573,735   4%                            - seed7-top-block-name
    128,155,765   4%                             - seed7--to-top
    125,315,741   4%                              - seed7-re-search-backward
     97,970,336   3%                               - run-with-timer
     97,970,336   3%                                - run-at-time
     48,230,576   1%                                 - timer-activate
     48,230,576   1%                                  - timer--activate
     48,230,576   1%                                     timer--time-less-p
     27,107,600   0%                                   timer-relative-time
     18,604,192   0%                                 - timer-set-time
     18,604,192   0%                                    timer--time-setter
      4,027,968   0%                                   timer-create
     16,244,489   0%                               - seed7-inside-string-p
      2,759,913   0%                                - syntax-ppss
      2,759,904   0%                                   make-closure
      5,097,120   0%                               - seed7-inside-comment-p
      2,635,584   0%                                - syntax-ppss
      2,635,584   0%                                   make-closure
      3,244,752   0%                                 make-closure
      2,759,044   0%                                 re-search-backward
      2,769,576   0%                              - run-with-timer
      2,769,576   0%                               - run-at-time
      1,369,576   0%                                - timer-activate
      1,369,576   0%                                 - timer--activate
      1,369,576   0%                                    timer--time-less-p
        789,488   0%                                  timer-relative-time
        506,912   0%                                - timer-set-time
        506,912   0%                                   timer--time-setter
        103,600   0%                                  timer-create
         70,448   0%                                make-closure
      6,364,098   0%                             - seed7--block-name
      6,248,178   0%                              - seed7-re-search-forward
        472,416   0%                               - seed7-inside-string-p
         53,872   0%                                - syntax-ppss
         53,872   0%                                   make-closure
        128,464   0%                               - seed7-inside-comment-p
         74,592   0%                                - syntax-ppss
         74,592   0%                                   make-closure
         19,560   0%                                match-string
     89,592,338   2%                            - seed7-re-search-backward
     66,611,251   2%                             - run-with-timer
     66,611,251   2%                              - run-at-time
     32,773,827   1%                               - timer-activate
     32,773,827   1%                                - timer--activate
     32,773,827   1%                                   timer--time-less-p
     18,178,864   0%                                 timer-relative-time
     12,546,416   0%                               - timer-set-time
     12,546,416   0%                                  timer--time-setter
      3,112,144   0%                                 timer-create
     12,328,400   0%                             - seed7-inside-string-p
      2,204,608   0%                              - syntax-ppss
      2,204,608   0%                                 make-closure
      4,283,359   0%                               re-search-backward
      3,974,096   0%                             - seed7-inside-comment-p
      1,827,504   0%                              - syntax-ppss
      1,827,504   0%                                 make-closure
      2,395,232   0%                               make-closure
     15,611,502   0%                            - seed7-re-search-backward-closest
     14,685,262   0%                             - seed7-re-search-backward
      7,482,286   0%                                re-search-backward
      5,731,856   0%                              - run-with-timer
      5,731,856   0%                               - run-at-time
      2,837,792   0%                                - timer-activate
      2,837,792   0%                                 - timer--activate
      2,837,792   0%                                    timer--time-less-p
      1,639,168   0%                                  timer-relative-time
      1,076,704   0%                                - timer-set-time
      1,076,704   0%                                   timer--time-setter
        178,192   0%                                  timer-create
        994,560   0%                              - seed7-inside-string-p
        203,056   0%                               - syntax-ppss
        203,056   0%                                  make-closure
        269,360   0%                              - seed7-inside-comment-p
        178,192   0%                               - syntax-ppss
        178,192   0%                                  make-closure
        207,200   0%                                make-closure
        105,728   0%                             - seq-filter
        103,600   0%                                make-closure
          2,128   0%                                make-symbol
      3,277,344   0%                              match-string-no-properties
      1,566,384   0%                              match-string
          1,048   0%                              seed7--no-defun-found-msg-for
     19,986,053   0%                           - seed7-line-starts-with-any
     19,986,053   0%                              seed7-line-starts-with
     11,668,880   0%                           - seed7-move-to-line
     11,668,880   0%                            - seed7-to-previous-non-empty-line
        737,632   0%                             - seed7-inside-comment-p
        451,696   0%                              - syntax-ppss
        451,696   0%                                 make-closure
      9,682,960   0%                           - seed7--current-line-nth-word
      9,007,488   0%                            - thing-at-point
      8,429,392   0%                             - bounds-of-thing-at-point
      2,996,112   0%                                make-closure
      1,431,656   0%                              - #<byte-code-function 8D8>
      1,431,656   0%                               - forward-thing
      1,431,656   0%                                  format
      1,404,992   0%                                re-search-forward
        845,376   0%                              - seq-some
        845,376   0%                                 make-closure
        711,112   0%                              - #<byte-code-function B97>
        711,112   0%                               - forward-thing
        711,112   0%                                  format
      1,914,564   0%                           - seed7--safe-current-line-defun-start-indent
      1,889,700   0%                            - seed7-to-block-backward
      1,500,788   0%                             - seed7-re-search-backward
        968,072   0%                              - run-with-timer
        968,072   0%                               - run-at-time
        480,200   0%                                - timer-activate
        480,200   0%                                 - timer--activate
        480,200   0%                                    timer--time-less-p
        266,000   0%                                  timer-relative-time
        184,576   0%                                - timer-set-time
        184,576   0%                                   timer--time-setter
         37,296   0%                                  timer-create
        259,212   0%                                re-search-backward
        174,048   0%                              - seed7-inside-string-p
         45,584   0%                               - syntax-ppss
         45,584   0%                                  make-closure
         58,016   0%                              - seed7-inside-comment-p
         41,440   0%                               - syntax-ppss
         41,440   0%                                  make-closure
         41,440   0%                                make-closure
        262,592   0%                             - seed7--current-line-nth-word
        250,160   0%                              - thing-at-point
        220,584   0%                               - bounds-of-thing-at-point
         78,736   0%                                  make-closure
         57,288   0%                                - #<byte-code-function E39>
         57,288   0%                                 - forward-thing
         57,288   0%                                    format
         34,832   0%                                - #<byte-code-function 27D>
         34,832   0%                                 - forward-thing
         34,832   0%                                    format
         33,152   0%                                - seq-some
         33,152   0%                                   make-closure
         82,880   0%                             - seed7-inside-line-indent-before-comment-p
         49,728   0%                              - seed7-inside-comment-p
         33,152   0%                               - syntax-ppss
         33,152   0%                                  make-closure
         29,008   0%                             - seed7-inside-comment-p
         12,432   0%                              - syntax-ppss
         12,432   0%                                 make-closure
          2,000   0%                             - user-error
          2,000   0%                                format-message
         12,432   0%                              seed7-current-line-indent
    561,761,660  18%                          - seed7-line-inside-parens-pair-column
    561,761,660  18%                           - seed7-line-inside-parens-pair
    554,862,704  17%                            - seed7-re-search-backward
    441,849,765  14%                             - run-with-timer
    441,849,765  14%                              - run-at-time
    218,690,701   7%                               - timer-activate
    218,690,701   7%                                - timer--activate
    218,690,701   7%                                 - timer--time-less-p
            179   0%                                    timer--time
    118,883,024   3%                                 timer-relative-time
     80,178,680   2%                               - timer-set-time
     80,177,264   2%                                  timer--time-setter
     24,097,360   0%                                 timer-create
     55,779,087   1%                             - seed7-inside-string-p
     14,691,327   0%                              - syntax-ppss
     14,690,480   0%                                 make-closure
     31,309,124   1%                             - seed7-inside-comment-p
     18,930,996   0%                              - syntax-ppss
     18,925,648   0%                                 make-closure
          5,348   0%                                 #<byte-code-function 6E5>
     15,349,376   0%                               make-closure
     10,575,352   0%                               re-search-backward
      5,801,772   0%                            - forward-sexp
      5,800,344   0%                               seed7--forward-sexp-function
        819,536   0%                            - seed7-line-inside-syntax-parens-pair
        401,968   0%                             - syntax-ppss
        401,968   0%                                make-closure
         94,336   0%                             - forward-sexp
         94,336   0%                                seed7--forward-sexp-function
     84,326,145   2%                          - seed7--indent-search-boundary
     83,853,729   2%                           - seed7--indent-search-boundary-uncached
     83,824,721   2%                            - syntax-ppss
     83,816,544   2%                               make-closure
          6,490   0%                               syntax-table
          1,687   0%                               #<byte-code-function 1F39>
     64,020,235   2%                          - seed7--current-line-nth-word
     63,767,451   2%                           - thing-at-point
     63,360,107   2%                            - bounds-of-thing-at-point
     60,214,939   1%                             - #<byte-code-function 29B>
     60,214,939   1%                              - forward-thing
     59,659,123   1%                               - forward-word
     59,659,123   1%                                - internal--syntax-propertize
     58,660,419   1%                                 - syntax-propertize
     56,816,060   1%                                    seed7-mode-syntax-propertize
            279   0%                                    #<byte-code-function 2F2>
        555,816   0%                                 format
      1,632,736   0%                               make-closure
        497,280   0%                             - seq-some
        497,280   0%                                make-closure
        406,656   0%                             - #<byte-code-function D1A>
        406,656   0%                              - forward-thing
        406,656   0%                                 format
         57,344   0%                               re-search-forward
     38,721,972   1%                          - seed7-line-inside-argument-list-section
     24,753,925   0%                           - seed7-re-search-backward
     13,360,365   0%                              re-search-backward
     10,958,440   0%                            - run-with-timer
     10,958,440   0%                             - run-at-time
      5,413,240   0%                              - timer-activate
      5,413,240   0%                               - timer--activate
      5,413,240   0%                                  timer--time-less-p
      3,063,408   0%                                timer-relative-time
      2,075,680   0%                              - timer-set-time
      2,075,680   0%                                 timer--time-setter
        406,112   0%                                timer-create
        393,680   0%                              make-closure
         20,720   0%                            - seed7-inside-comment-p
          4,144   0%                             - syntax-ppss
          4,144   0%                                make-closure
         20,720   0%                            - seed7-inside-string-p
         12,432   0%                             - syntax-ppss
         12,432   0%                                make-closure
     13,539,695   0%                           - seed7-line-is-procfunc-beg-of-decl
     13,539,695   0%                              seed7-line-starts-with
         62,160   0%                           - seed7-forward-char-pos
         49,728   0%                            - seed7-re-search-forward
         33,152   0%                             - seed7-inside-string-p
         12,432   0%                              - syntax-ppss
         12,432   0%                                 make-closure
         16,576   0%                             - seed7-inside-comment-p
         12,432   0%                              - syntax-ppss
         12,432   0%                                 make-closure
         47,104   0%                           - forward-sexp
         47,104   0%                              seed7--forward-sexp-function
     33,103,230   1%                          - seed7-line-inside-array-definition-block
     25,746,854   0%                           - seed7-re-search-backward
     11,750,278   0%                              re-search-backward
     11,588,912   0%                            - run-with-timer
     11,588,912   0%                             - run-at-time
      5,644,416   0%                              - timer-activate
      5,644,416   0%                               - timer--activate
      5,644,416   0%                                  timer--time-less-p
      3,264,960   0%                                timer-relative-time
      2,207,120   0%                              - timer-set-time
      2,207,120   0%                                 timer--time-setter
        472,416   0%                                timer-create
      1,413,104   0%                            - seed7-inside-string-p
        430,976   0%                             - syntax-ppss
        430,976   0%                                make-closure
        675,472   0%                            - seed7-inside-comment-p
        418,544   0%                             - syntax-ppss
        418,544   0%                                make-closure
        319,088   0%                              make-closure
      7,091,160   0%                           - forward-sexp
      7,091,160   0%                              seed7--forward-sexp-function
     28,674,584   0%                          - seed7-line-inside-logic-check-expression
     24,552,872   0%                           - seed7-to-previous-line-starts-with
     23,575,104   0%                            - seed7-re-search-backward
     10,996,928   0%                             - run-with-timer
     10,996,928   0%                              - run-at-time
      5,322,864   0%                               - timer-activate
      5,322,864   0%                                - timer--activate
      5,322,864   0%                                   timer--time-less-p
      3,078,880   0%                                 timer-relative-time
      2,081,328   0%                               - timer-set-time
      2,081,328   0%                                  timer--time-setter
        513,856   0%                                 timer-create
     10,982,736   0%                               re-search-backward
        841,232   0%                             - seed7-inside-string-p
        294,224   0%                              - syntax-ppss
        294,224   0%                                 make-closure
        406,112   0%                             - seed7-inside-comment-p
        223,776   0%                              - syntax-ppss
        223,776   0%                                 make-closure
        348,096   0%                               make-closure
      2,609,152   0%                           - seed7--current-line-nth-word
      2,306,640   0%                            - thing-at-point
      2,166,160   0%                             - bounds-of-thing-at-point
        924,112   0%                                make-closure
        377,464   0%                              - #<byte-code-function 8E5>
        377,464   0%                               - forward-thing
        377,464   0%                                  format
        227,920   0%                              - seq-some
        227,920   0%                                 make-closure
        226,408   0%                              - #<byte-code-function 3AB>
        226,408   0%                               - forward-thing
        226,408   0%                                  format
      1,255,632   0%                           - seed7-re-search-forward
        766,640   0%                            - seed7-inside-string-p
        269,360   0%                             - syntax-ppss
        269,360   0%                                make-closure
        488,992   0%                            - seed7-inside-comment-p
        240,352   0%                             - syntax-ppss
        240,352   0%                                make-closure
     28,571,312   0%                          - seed7-line-inside-assign-statement-continuation
     25,707,808   0%                           - seed7-assign-op-pos
     25,401,152   0%                            - seed7-re-search-backward
     11,618,552   0%                             - run-with-timer
     11,618,552   0%                              - run-at-time
      5,613,192   0%                               - timer-activate
      5,613,192   0%                                - timer--activate
      5,613,192   0%                                   timer--time-less-p
      3,218,448   0%                                 timer-relative-time
      2,086,576   0%                               - timer-set-time
      2,086,576   0%                                  timer--time-setter
        700,336   0%                                 timer-create
     11,321,064   0%                               re-search-backward
      1,442,112   0%                             - seed7-inside-string-p
        372,960   0%                              - syntax-ppss
        372,960   0%                                 make-closure
        692,048   0%                             - seed7-inside-comment-p
        447,552   0%                              - syntax-ppss
        447,552   0%                                 make-closure
        327,376   0%                               make-closure
      2,552,704   0%                           - seed7-statement-end-pos
      2,254,336   0%                            - seed7-forward-char-pos
      1,951,824   0%                             - seed7-re-search-forward
      1,392,384   0%                              - seed7-inside-string-p
        443,408   0%                               - syntax-ppss
        443,408   0%                                  make-closure
        559,440   0%                              - seed7-inside-comment-p
        285,936   0%                               - syntax-ppss
        285,936   0%                                  make-closure
     26,078,643   0%                          - seed7-line-inside-set-definition-block
     25,785,331   0%                           - seed7-re-search-backward
     11,697,984   0%                            - run-with-timer
     11,697,984   0%                             - run-at-time
      5,723,952   0%                              - timer-activate
      5,723,952   0%                               - timer--activate
      5,723,952   0%                                  timer--time-less-p
      3,257,664   0%                                timer-relative-time
      2,202,512   0%                              - timer-set-time
      2,202,512   0%                                 timer--time-setter
        513,856   0%                                timer-create
     11,679,683   0%                              re-search-backward
      1,396,528   0%                            - seed7-inside-string-p
        360,528   0%                             - syntax-ppss
        360,528   0%                                make-closure
        683,760   0%                            - seed7-inside-comment-p
        439,264   0%                             - syntax-ppss
        439,264   0%                                make-closure
        327,376   0%                              make-closure
         77,824   0%                           - forward-sexp
         77,824   0%                              seed7--forward-sexp-function
     25,297,664   0%                          - seed7-line-inside-until-logic-expression
     22,155,464   0%                           - seed7-re-search-backward
     10,872,552   0%                            - run-with-timer
     10,872,552   0%                             - run-at-time
      5,248,968   0%                              - timer-activate
      5,248,968   0%                               - timer--activate
      5,248,968   0%                                  timer--time-less-p
      3,068,272   0%                                timer-relative-time
      2,041,456   0%                              - timer-set-time
      2,041,456   0%                                 timer--time-setter
        513,856   0%                                timer-create
     10,777,344   0%                              re-search-backward
        339,808   0%                              make-closure
        116,032   0%                            - seed7-inside-string-p
         53,872   0%                             - syntax-ppss
         53,872   0%                                make-closure
         49,728   0%                            - seed7-inside-comment-p
         29,008   0%                             - syntax-ppss
         29,008   0%                                make-closure
      2,814,824   0%                           - seed7-line-code-ends-with
      2,752,664   0%                            - seed7-re-search-backward
      1,544,960   0%                             - run-with-timer
      1,544,960   0%                              - run-at-time
        761,968   0%                               - timer-activate
        761,968   0%                                - timer--activate
        761,968   0%                                   timer--time-less-p
