      648706  96% - ...
           1   0%                           parse-partial-sexp
         161   0%                    - seed7-line-inside-logic-check-expression
         132   0%                     - seed7-to-previous-line-starts-with
         132   0%                      - seed7-re-search-backward
          69   0%                       - run-with-timer
          69   0%                        - run-at-time
          36   0%                         - timer-activate
          36   0%                          - timer--activate
          36   0%                           - timer--time-less-p
           1   0%                              timer--time
          23   0%                         - timer-set-time
          23   0%                            timer--time-setter
          10   0%                           timer-relative-time
          39   0%                       - seed7-inside-comment-p
          39   0%                        - syntax-ppss
          39   0%                           parse-partial-sexp
          17   0%                         re-search-backward
           5   0%                       - seed7-inside-string-p
           5   0%                        - syntax-ppss
           5   0%                           parse-partial-sexp
           2   0%                         make-closure
          16   0%                     - seed7-re-search-forward
           8   0%                      - seed7-inside-string-p
           6   0%                       - syntax-ppss
           6   0%                          parse-partial-sexp
           6   0%                      - seed7-inside-comment-p
           6   0%                       - syntax-ppss
           5   0%                          parse-partial-sexp
          12   0%                     - seed7--current-line-nth-word
          12   0%                      - thing-at-point
          11   0%                       - bounds-of-thing-at-point
           5   0%                        - #<byte-code-function 84D>
           5   0%                         - forward-thing
           2   0%                            format
           1   0%                            forward-word
           2   0%                        - #<byte-code-function 54C>
           2   0%                         - forward-thing
           2   0%                            forward-word
           2   0%                          make-closure
           1   0%                        - seq-some
           1   0%                           seq-do
           1   0%                       seed7-move-to-line
         120   0%                    - seed7-line-inside-until-logic-expression
         104   0%                     - seed7-re-search-backward
          55   0%                      - run-with-timer
          55   0%                       - run-at-time
          28   0%                        - timer-activate
          28   0%                         - timer--activate
          28   0%                            timer--time-less-p
          18   0%                        - timer-set-time
          18   0%                           timer--time-setter
           9   0%                          timer-relative-time
          23   0%                      - seed7-inside-comment-p
          23   0%                       - syntax-ppss
          23   0%                          parse-partial-sexp
          23   0%                        re-search-backward
           2   0%                      - seed7-inside-string-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
          15   0%                     - seed7-line-code-ends-with
          14   0%                      - seed7-re-search-backward
          13   0%                       - run-with-timer
          13   0%                        - run-at-time
           8   0%                         - timer-activate
           8   0%                          - timer--activate
           8   0%                             timer--time-less-p
           4   0%                         - timer-set-time
           3   0%                            timer--time-setter
           1   0%                           timer-relative-time
           1   0%                       - seed7-inside-string-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                        seed7-move-to-line
           1   0%                       seed7-move-to-line
          98   0%                    - seed7-line-inside-func-return-statement
          95   0%                     - seed7-re-search-backward
          51   0%                        re-search-backward
          42   0%                      - run-with-timer
          42   0%                       - run-at-time
          23   0%                        - timer-activate
          23   0%                         - timer--activate
          23   0%                          - timer--time-less-p
           2   0%                             timer--time
          17   0%                        - timer-set-time
          17   0%                           timer--time-setter
           2   0%                          timer-relative-time
           1   0%                       seed7-move-to-line
          44   0%                    - seed7-line-after-func-return-logic-operator-column
          33   0%                     - seed7-move-to-line
          30   0%                      - seed7-to-previous-non-empty-line
          26   0%                       - seed7-inside-comment-p
          26   0%                        - syntax-ppss
          25   0%                           parse-partial-sexp
          27   0%                    - seed7-current-line-start-inside-comment-p
          26   0%                     - seed7-inside-comment-p
          26   0%                      - syntax-ppss
          25   0%                         parse-partial-sexp
           1   0%                       seed7-to-indent
           8   0%                    - seed7-line-starts-with
           5   0%                     - seed7-move-to-line
           4   0%                      - seed7-to-previous-non-empty-line
           4   0%                       - seed7-inside-comment-p
           4   0%                        - syntax-ppss
           4   0%                           parse-partial-sexp
           4   0%                    - seed7-line-at-endof-array-definition-block
           4   0%                     - seed7-line-code-ends-with
           4   0%                      - seed7-re-search-backward
           2   0%                       - seed7-inside-comment-p
           2   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
           1   0%                       - seed7-inside-string-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
           4   0%                    - seed7-line-ends-with
           3   0%                     - seed7-move-to-line
           3   0%                      - seed7-to-previous-non-empty-line
           3   0%                       - seed7-inside-comment-p
           3   0%                        - syntax-ppss
           3   0%                           parse-partial-sexp
           1   0%                     - seed7-re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                          timer-relative-time
           3   0%                    - seed7-line-at-endof-set-definition-block
           2   0%                     - seed7-line-code-ends-with
           2   0%                      - seed7-re-search-backward
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                         - #<byte-code-function 92B>
           1   0%                            set-syntax-table
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                           timer-relative-time
           1   0%                     - seed7-re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                          timer-relative-time
           3   0%                    - seed7-line-isa-string
           3   0%                     - seed7-line-starts-with
           1   0%                        seed7-move-to-line
           2   0%                    - seed7-line-inside-nested-parens-pairs-column
           2   0%                     - seed7-line-inside-nested-parens-pairs
           2   0%                      - seed7-line-inside-parens-pair
           2   0%                       - seed7-re-search-backward
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           1   0%                    - seed7-position-of-end-of-statement
           1   0%                     - seed7-line-code-ends-with
           1   0%                      - seed7-re-search-backward
           1   0%                       - seed7-inside-string-p
           1   0%                          #<byte-code-function 6BD>
          12   0%                   - jit-lock-after-change
           3   0%                      font-lock-extend-jit-lock-region-after-change
           1   0%                      #<byte-code-function B3B>
           3   0%                     flyspell-after-change-function
           2   0%                   - delete-horizontal-space
           2   0%                      delete-space--internal
           1   0%                     seed7-to-indent
           1   0%                     undo-auto--undoable-change
       21873   3%   Automatic GC
